name,url,search_query,manual_status
Balanced Bites Cafe,https://www.google.com/maps/place/Balanced+Bites+Cafe/data=!4m7!3m6!1s0x396303440cbf9283:0xa9007381a22708!8m2!3d22.7540144!4d75.8973551!16s%2Fg%2F11vjmtl1s4!19sChIJg5K_DEQDYzkRCCeigXMAqQA?authuser=0&hl=en&rclk=1,best cafes in Indore,scraped
Tiny House Cafe,https://www.google.com/maps/place/Tiny+House+Cafe/data=!4m7!3m6!1s0x396303a1919805f1:0x59f61efd36e36a1a!8m2!3d22.7583816!4d75.8856722!16s%2Fg%2F11gy72kxg8!19sChIJ8QWYkaEDYzkRGmrjNv0e9lk?authuser=0&hl=en&rclk=1,best cafes in Indore,scraped
CAFE CRUNCH,https://www.google.com/maps/place/CAFE+CRUNCH/data=!4m7!3m6!1s0x3962fd4c276671b3:0xa0e36a7f86100443!8m2!3d22.6958515!4d75.8657291!16s%2Fg%2F11lm_h7rcj!19sChIJs3FmJ0z9YjkRQwQQhn9q46A?authuser=0&hl=en&rclk=1,best cafes in Indore,scraped
Chai Vaai Cafe Janjeerwala,https://www.google.com/maps/place/Chai+Vaai+Cafe+Janjeerwala/data=!4m7!3m6!1s0x3962fdf8566a2a1f:0x494d6a3ef7e22846!8m2!3d22.7242005!4d75.8822754!16s%2Fg%2F11v3d7r568!19sChIJHypqVvj9YjkRRiji9z5qTUk?authuser=0&hl=en&rclk=1,trending cafes in Indore,scraped
Devil’s kitchen cafe,https://www.google.com/maps/place/Devil%E2%80%99s+kitchen+cafe/data=!4m7!3m6!1s0x3962fd1f000170ad:0xd1e9fe08b33ae168!8m2!3d22.7199493!4d75.8850275!16s%2Fg%2F11vy9w8371!19sChIJrXABAB_9YjkRaOE6swj-6dE?authuser=0&hl=en&rclk=1,trending cafes in Indore,scraped
The Hosteller's Cafe & Restro,https://www.google.com/maps/place/The+Hosteller%27s+Cafe+%26+Restro/data=!4m7!3m6!1s0x3962fd782c6a9e77:0x1b6b304b35c13abd!8m2!3d22.7180756!4d75.8837238!16s%2Fg%2F11vd9wzc5b!19sChIJd55qLHj9YjkRvTrBNUswaxs?authuser=0&hl=en&rclk=1,trending cafes in Indore,scraped
Tanishq Cafe,https://www.google.com/maps/place/Tanishq+Cafe/data=!4m7!3m6!1s0x3962fd49ef38a871:0x1b72c9721015d29d!8m2!3d22.7275992!4d75.8930773!16s%2Fg%2F11bzv_0bdp!19sChIJcag470n9YjkRndIVEHLJchs?authuser=0&hl=en&rclk=1,trending cafes in Indore,scraped
Thyme & Whisk - Best Restaurant In Indore | Pure Veg Restaurant | Family Restaurant,https://www.google.com/maps/place/Thyme+%26+Whisk+-+Best+Restaurant+In+Indore+%7C+Pure+Veg+Restaurant+%7C+Family+Restaurant/data=!4m7!3m6!1s0x3963030f918406e9:0xe9db4edd9a7ba505!8m2!3d22.761123!4d75.8981316!16s%2Fg%2F11vrh6_xjr!19sChIJ6QaEkQ8DYzkRBaV7mt1O2-k?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
The Waterfall Restaurant Indore,https://www.google.com/maps/place/The+Waterfall+Restaurant+Indore/data=!4m7!3m6!1s0x3962f9072272d8c3:0x8f0eb02c506070a0!8m2!3d22.6182403!4d75.8010383!16s%2Fg%2F11j8wthl5y!19sChIJw9hyIgf5YjkRoHBgUCywDo8?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Little Monk,https://www.google.com/maps/place/Little+Monk/data=!4m7!3m6!1s0x396302f05fbf507f:0x2a0f9e2e53b3d676!8m2!3d22.780577!4d75.8624356!16s%2Fg%2F11f53ncfxw!19sChIJf1C_X_ACYzkRdtazUy6eDyo?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Epicure Rooftop Restaurant,https://www.google.com/maps/place/Epicure+Rooftop+Restaurant/data=!4m7!3m6!1s0x3962fd130e6d1ff9:0xc1d3faec795b68e4!8m2!3d22.7176164!4d75.8770958!16s%2Fg%2F11y294cdrp!19sChIJ-R9tDhP9YjkR5Ghbeez608E?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Kabelo Veg Barbecues,https://www.google.com/maps/place/Kabelo+Veg+Barbecues/data=!4m7!3m6!1s0x3962e36a6db17f87:0x39adde5546195edd!8m2!3d22.746943!4d75.8937906!16s%2Fg%2F11pz2wv2fg!19sChIJh3-xbWrjYjkR3V4ZRlXerTk?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Shreemaya Residency Restaurant,https://www.google.com/maps/place/Shreemaya+Residency+Restaurant/data=!4m10!3m9!1s0x3962fd4e2d425f83:0x5f94b78188baa551!5m2!4m1!1i2!8m2!3d22.7398712!4d75.8924654!16s%2Fg%2F11btm9_77k!19sChIJg19CLU79YjkRUaW6iIG3lF8?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Mid Flight - Family Garden Restaurant & Cafeteria - Best Restaurant In Indore | Best Family Restaurant In Indore | Best Cafe,https://www.google.com/maps/place/Mid+Flight+-+Family+Garden+Restaurant+%26+Cafeteria+-+Best+Restaurant+In+Indore+%7C+Best+Family+Restaurant+In+Indore+%7C+Best+Cafe/data=!4m7!3m6!1s0x3962fdf77b113fc1:0x8c1a249674dc9c03!8m2!3d22.7302314!4d75.8142348!16s%2Fg%2F11h_78mlw0!19sChIJwT8Re_f9YjkRA5zcdJYkGow?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
The Eighteen,https://www.google.com/maps/place/The+Eighteen/data=!4m7!3m6!1s0x3962fdb19742a107:0x28f655e08b5f1602!8m2!3d22.7452622!4d75.893149!16s%2Fg%2F11h0zhkmws!19sChIJB6FCl7H9YjkRAhZfi-BV9ig?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Karigari Indore,https://www.google.com/maps/place/Karigari+Indore/data=!4m7!3m6!1s0x3963039e21d19db1:0xda10078ae0e34904!8m2!3d22.7553252!4d75.8957233!16s%2Fg%2F11w3f4vv1p!19sChIJsZ3RIZ4DYzkRBEnj4IoHENo?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Chopstick City,https://www.google.com/maps/place/Chopstick+City/data=!4m7!3m6!1s0x396302a86bd98e97:0x6ec6afd4b408da2e!8m2!3d22.7513328!4d75.8892278!16s%2Fg%2F11g88g9jpr!19sChIJl47Za6gCYzkRLtoItNSvxm4?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Herb's & Chillies (Saffron Cafe & Restro),https://www.google.com/maps/place/Herb%27s+%26+Chillies+%28Saffron+Cafe+%26+Restro%29/data=!4m7!3m6!1s0x3962fda93857dab1:0x28c9c751657d5fba!8m2!3d22.7008461!4d75.8447307!16s%2Fg%2F11pz7y0qck!19sChIJsdpXOKn9YjkRul99ZVHHySg?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
"Sanchi - Dum Pukht, Awadhi Cuisine Restaurant","https://www.google.com/maps/place/Sanchi+-+Dum+Pukht,+Awadhi+Cuisine+Restaurant/data=!4m7!3m6!1s0x396302a86970832f:0xfac30e127e313594!8m2!3d22.7513406!4d75.8891722!16s%2Fg%2F11dd_s8spf!19sChIJL4NwaagCYzkRlDUxfhIOw_o?authuser=0&hl=en&rclk=1",best restaurants in Indore,scraped
Om Sai Prashad Bhojnalay,https://www.google.com/maps/place/Om+Sai+Prashad+Bhojnalay/data=!4m7!3m6!1s0x3962fd1142c42271:0xa0844a51672db84c!8m2!3d22.7179009!4d75.8694872!16s%2Fg%2F11bbtnss46!19sChIJcSLEQhH9YjkRTLgtZ1FKhKA?authuser=0&hl=en&rclk=1,best restaurants in Indore,scraped
Atelier V | Casual Fine Dine Restaurant & Cocktail Bar,https://www.google.com/maps/place/Atelier+V+%7C+Casual+Fine+Dine+Restaurant+%26+Cocktail+Bar/data=!4m7!3m6!1s0x3962fdaac41a42d9:0x410dde45f65d59a0!8m2!3d22.7441385!4d75.8919652!16s%2Fg%2F11v1973pn4!19sChIJ2UIaxKr9YjkRoFld9kXeDUE?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Second Kitchen,https://www.google.com/maps/place/Second+Kitchen/data=!4m7!3m6!1s0x3962fd7b38f79a03:0x7d54ad5ddbcc8049!8m2!3d22.7230312!4d75.8301295!16s%2Fg%2F11lnxh_mm4!19sChIJA5r3OHv9YjkRSYDM212tVH0?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
54 Praangan,https://www.google.com/maps/place/54+Praangan/data=!4m7!3m6!1s0x396303046e32b68b:0x9ff8d60d110512cc!8m2!3d22.752761!4d75.883607!16s%2Fg%2F11fqpx45xp!19sChIJi7YybgQDYzkRzBIFEQ3W-J8?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Lucknowi zaika,https://www.google.com/maps/place/Lucknowi+zaika/data=!4m7!3m6!1s0x3962fd40bfffffff:0xd6e04b83137ffc6f!8m2!3d22.7247689!4d75.8839397!16s%2Fg%2F11b7hr_32f!19sChIJ____v0D9YjkRb_x_E4NL4NY?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Lazeez Affaire Indore,https://www.google.com/maps/place/Lazeez+Affaire+Indore/data=!4m7!3m6!1s0x396303fe4d061711:0x4babeab0f94cd1af!8m2!3d22.7653551!4d75.899463!16s%2Fg%2F11wv27g1tx!19sChIJERcGTf4DYzkRr9FM-bDqq0s?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Madhuram Tiffins @MG Road,https://www.google.com/maps/place/Madhuram+Tiffins+@MG+Road/data=!4m7!3m6!1s0x3962fd0008209daf:0xd3c10a8f03569939!8m2!3d22.7218875!4d75.8808567!16s%2Fg%2F11y45k0gmr!19sChIJr50gCAD9YjkROZlWA48KwdM?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Food Fantasy Vegetarian Family Restaurant & Cafe,https://www.google.com/maps/place/Food+Fantasy+Vegetarian+Family+Restaurant+%26+Cafe/data=!4m7!3m6!1s0x3962fdc7e198467d:0x64393fb57b8ac4e6!8m2!3d22.7439599!4d75.8966869!16s%2Fg%2F11fhnfjtwj!19sChIJfUaY4cf9YjkR5sSKe7U_OWQ?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Gyani ji ka khalsa dhaba (since1976),https://www.google.com/maps/place/Gyani+ji+ka+khalsa+dhaba+%28since1976%29/data=!4m7!3m6!1s0x3962fdba853c5641:0x4eda2750c890693f!8m2!3d22.7223865!4d75.879518!16s%2Fg%2F11t58qvkzr!19sChIJQVY8hbr9YjkRP2mQyFAn2k4?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
One Asia,https://www.google.com/maps/place/One+Asia/data=!4m7!3m6!1s0x39630388f838f09d:0xd47ead6ceebd57c1!8m2!3d22.752761!4d75.883607!16s%2Fg%2F11j4l634fd!19sChIJnfA4-IgDYzkRwVe97mytftQ?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Kulchanza,https://www.google.com/maps/place/Kulchanza/data=!4m7!3m6!1s0x3962fd0023cbf0f1:0x837b82865694bd39!8m2!3d22.7191776!4d75.8847915!16s%2Fg%2F11lzm_8fyq!19sChIJ8fDLIwD9YjkROb2UVoaCe4M?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Indiya Oye,https://www.google.com/maps/place/Indiya+Oye/data=!4m7!3m6!1s0x3962e3764fd50843:0x8193d036ffb7c726!8m2!3d22.7499883!4d75.9028998!16s%2Fg%2F11h3qt_25r!19sChIJQwjVT3bjYjkRJse3_zbQk4E?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Berlin - Haus de Gourmet,https://www.google.com/maps/place/Berlin+-+Haus+de+Gourmet/data=!4m7!3m6!1s0x396303a5c1703c8f:0x9e7224eec36edec0!8m2!3d22.7657304!4d75.8994335!16s%2Fg%2F11m5nqld1c!19sChIJjzxwwaUDYzkRwN5uw-4kcp4?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Murphy's Cafe & Fine Dine,https://www.google.com/maps/place/Murphy%27s+Cafe+%26+Fine+Dine/data=!4m7!3m6!1s0x3962fd003f0f1c8b:0xca3258b3f72cb494!8m2!3d22.6800813!4d75.8672945!16s%2Fg%2F11vy7k74ff!19sChIJixwPPwD9YjkRlLQs97NYMso?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Kebabs Ville,https://www.google.com/maps/place/Kebabs+Ville/data=!4m7!3m6!1s0x3962fd56c1599781:0xd06c827ba41ee36f!8m2!3d22.7511982!4d75.889774!16s%2Fg%2F124ydpldq!19sChIJgZdZwVb9YjkRb-MepHuCbNA?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
The shreejee rasoi[ AANANDAM]! Best veg thali restaurant indore,https://www.google.com/maps/place/The+shreejee+rasoi%5B+AANANDAM%5D!+Best+veg+thali+restaurant+indore/data=!4m7!3m6!1s0x3962fdffe9990441:0x2a301a8c3c4308e0!8m2!3d22.7444494!4d75.8930655!16s%2Fg%2F11y7ctfrrp!19sChIJQQSZ6f_9YjkR4AhDPIwaMCo?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Meraki - The Creative Cuisine,https://www.google.com/maps/place/Meraki+-+The+Creative+Cuisine/data=!4m7!3m6!1s0x396303e16a1065fb:0x61296c509ef6d068!8m2!3d22.7648827!4d75.8859616!16s%2Fg%2F11qq05wkbk!19sChIJ-2UQauEDYzkRaND2nlBsKWE?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Capers,https://www.google.com/maps/place/Capers/data=!4m7!3m6!1s0x39631d5580c9310d:0x54edf2d60bc83f26!8m2!3d22.7508771!4d75.903121!16s%2Fg%2F11byxg2jg9!19sChIJDTHJgFUdYzkRJj_IC9by7VQ?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Iris Indore,https://www.google.com/maps/place/Iris+Indore/data=!4m7!3m6!1s0x3962fd63342dca1b:0x3994d529ae37b658!8m2!3d22.7423072!4d75.8933264!16s%2Fg%2F11y31322jf!19sChIJG8otNGP9YjkRWLY3rinVlDk?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Avante Dine and Cafe,https://www.google.com/maps/place/Avante+Dine+and+Cafe/data=!4m7!3m6!1s0x39631d644814aca1:0x8e5edea6084ca023!8m2!3d22.7528664!4d75.9169428!16s%2Fg%2F11v5b__yx_!19sChIJoawUSGQdYzkRI6BMCKbeXo4?authuser=0&hl=en&rclk=1,fine dining restaurants in Indore,scraped
Notch Indore,https://www.google.com/maps/place/Notch+Indore/data=!4m7!3m6!1s0x39631d94859e939b:0x4ad47844bda4625a!8m2!3d22.7660692!4d75.8990231!16s%2Fg%2F11w3_hvq3z!19sChIJm5OehZQdYzkRWmKkvUR41Eo?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
The Hot Spoon,https://www.google.com/maps/place/The+Hot+Spoon/data=!4m7!3m6!1s0x3962e33f1f9ef23f:0x8a194275ba8d16f5!8m2!3d22.7500964!4d75.9050852!16s%2Fg%2F11yq6mx6b6!19sChIJP_KeHz_jYjkR9RaNunVCGYo?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
"Hills View Restaurant & Bar , Papaya Tree Hotel","https://www.google.com/maps/place/Hills+View+Restaurant+%26+Bar+,+Papaya+Tree+Hotel/data=!4m7!3m6!1s0x3962fb4383fd667f:0xed8b091a62abb42!8m2!3d22.6270396!4d75.8050597!16s%2Fg%2F11q83xhf20!19sChIJf2b9g0P7YjkRQrsqppGw2A4?authuser=0&hl=en&rclk=1",date night restaurants in Indore,scraped
De L'amour | Rooftop Restaurant | Vijay Nagar Indore,https://www.google.com/maps/place/De+L%27amour+%7C+Rooftop+Restaurant+%7C+Vijay+Nagar+Indore/data=!4m7!3m6!1s0x39630321ed011dd3:0x3a2a59b9147296c6!8m2!3d22.761732!4d75.887192!16s%2Fg%2F11vb15m7p1!19sChIJ0x0B7SEDYzkRxpZyFLlZKjo?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
The Piano Project,https://www.google.com/maps/place/The+Piano+Project/data=!4m7!3m6!1s0x3962fd748b5ae687:0xf7f1906ddec010d0!8m2!3d22.7500701!4d75.8965111!16s%2Fg%2F11h3mtdp9l!19sChIJh-Zai3T9YjkR0BDA3m2Q8fc?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Nomadic By Firangi,https://www.google.com/maps/place/Nomadic+By+Firangi/data=!4m7!3m6!1s0x396303b99470c6c7:0x7c18273c08384444!8m2!3d22.7625727!4d75.8854863!16s%2Fg%2F11lnlmtfv7!19sChIJx8ZwlLkDYzkRREQ4CDwnGHw?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Grillicious By Zoella,https://www.google.com/maps/place/Grillicious+By+Zoella/data=!4m7!3m6!1s0x3962e3798da18771:0x33c8580880d91b64!8m2!3d22.6928087!4d75.9244504!16s%2Fg%2F11v3_16xr8!19sChIJcYehjXnjYjkRZBvZgAhYyDM?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Echidna Restobrew - Family Restaurant Bar Banquet,https://www.google.com/maps/place/Echidna+Restobrew+-+Family+Restaurant+Bar+Banquet/data=!4m7!3m6!1s0x3962e321cba583df:0x4147721b53f4882c!8m2!3d22.7028271!4d75.9218595!16s%2Fg%2F11gfh78pcx!19sChIJ34OlyyHjYjkRLIj0UxtyR0E?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
GFC - The Great Food Company,https://www.google.com/maps/place/GFC+-+The+Great+Food+Company/data=!4m7!3m6!1s0x3962fd36161e0579:0x3a48ca2fe79f9c0b!8m2!3d22.725777!4d75.8925491!16s%2Fg%2F11bbt3b1qk!19sChIJeQUeFjb9YjkRC5yf5y_KSDo?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Aether Rooftop Bar & Kitchen,https://www.google.com/maps/place/Aether+Rooftop+Bar+%26+Kitchen/data=!4m7!3m6!1s0x3962e35d34189ba1:0x41626fffe3c5d3bb!8m2!3d22.7278553!4d75.9313569!16s%2Fg%2F11mcc5yw5f!19sChIJoZsYNF3jYjkRu9PF4_9vYkE?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Candelas Restaurant,https://www.google.com/maps/place/Candelas+Restaurant/data=!4m7!3m6!1s0x39631d172c29256b:0xecbff279a96d6b4f!8m2!3d22.813073!4d75.9379731!16s%2Fg%2F11qnvf24w_!19sChIJayUpLBcdYzkRT2ttqXnyv-w?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Barkaas Indo-Arabic Restaurant,https://www.google.com/maps/place/Barkaas+Indo-Arabic+Restaurant/data=!4m7!3m6!1s0x396303d436b51b61:0x58da515b2ce5dd1!8m2!3d22.7653011!4d75.8861964!16s%2Fg%2F11n40gj0bp!19sChIJYRu1NtQDYzkR0V3OshWljQU?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Angaraa - Best Rooftop Restaurant in Indore,https://www.google.com/maps/place/Angaraa+-+Best+Rooftop+Restaurant+in+Indore/data=!4m7!3m6!1s0x3962fd35e2119dad:0x49bd7e3b8e5f1b83!8m2!3d22.7257073!4d75.8941202!16s%2Fg%2F124swmk7b!19sChIJrZ0R4jX9YjkRgxtfjjt-vUk?authuser=0&hl=en&rclk=1,date night restaurants in Indore,scraped
Nature's Cafe,https://www.google.com/maps/place/Nature%27s+Cafe/data=!4m7!3m6!1s0x3962fd59f7f07d45:0x1724a025d79591b!8m2!3d22.6904135!4d75.8683214!16s%2Fg%2F11qycrp841!19sChIJRX3w91n9YjkRG1l5XQJKcgE?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Cafe Yolo,https://www.google.com/maps/place/Cafe+Yolo/data=!4m7!3m6!1s0x396302baced18f0f:0x5e4fa85467f7ff15!8m2!3d22.7615674!4d75.8862158!16s%2Fg%2F11bxddb093!19sChIJD4_RzroCYzkRFf_3Z1SoT14?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Mumbasa Cafe - Metro Tower,https://www.google.com/maps/place/Mumbasa+Cafe+-+Metro+Tower/data=!4m7!3m6!1s0x3962fd0dc9c7ffed:0x770321c581943408!8m2!3d22.7533891!4d75.8977332!16s%2Fg%2F11pcwsp07v!19sChIJ7f_HyQ39YjkRCDSUgcUhA3c?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Cafe Split Bean - Pure Veg. | Cafe & Restaurant | Party Place,https://www.google.com/maps/place/Cafe+Split+Bean+-+Pure+Veg.+%7C+Cafe+%26+Restaurant+%7C+Party+Place/data=!4m7!3m6!1s0x3962e31afa571aa7:0xb565557f3ec1559c!8m2!3d22.7496813!4d75.9049513!16s%2Fg%2F11fslxrfty!19sChIJpxpX-hrjYjkRnFXBPn9VZbU?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Victory Cafe,https://www.google.com/maps/place/Victory+Cafe/data=!4m7!3m6!1s0x3962fdab5b84f8a9:0xd774f7e26731f5e6!8m2!3d22.7211823!4d75.863579!16s%2Fg%2F11qff_2tsv!19sChIJqfiEW6v9YjkR5vUxZ-L3dNc?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Coffee By Di Bella Vijay Nagar,https://www.google.com/maps/place/Coffee+By+Di+Bella+Vijay+Nagar/data=!4m7!3m6!1s0x3963038cd2c98883:0xf886cbcb4d5ee691!8m2!3d22.7613384!4d75.8981297!16s%2Fg%2F11vsnwjd12!19sChIJg4jJ0owDYzkRkeZeTcvLhvg?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Positivity Cafe,https://www.google.com/maps/place/Positivity+Cafe/data=!4m7!3m6!1s0x3962fd255f96b981:0xb5a95a3ebf51418d!8m2!3d22.6921578!4d75.8289247!16s%2Fg%2F11qzxj3b9s!19sChIJgbmWXyX9YjkRjUFRvz5aqbU?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Central Coffee house,https://www.google.com/maps/place/Central+Coffee+house/data=!4m7!3m6!1s0x3962fd2224ff5b07:0xc9a16bad509327fa!8m2!3d22.7081201!4d75.8786426!16s%2Fg%2F11c59xv0h4!19sChIJB1v_JCL9YjkR-ieTUK1rock?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
THE ROAR CAFE,https://www.google.com/maps/place/THE+ROAR+CAFE/data=!4m7!3m6!1s0x3962fd6bcbe074b1:0xb809b457007d89eb!8m2!3d22.7203568!4d75.8425049!16s%2Fg%2F11jsttg46g!19sChIJsXTgy2v9YjkR64l9AFe0Cbg?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Now Cafe,https://www.google.com/maps/place/Now+Cafe/data=!4m7!3m6!1s0x3962fd418f0a219b:0x9f4ffc8651786942!8m2!3d22.6957911!4d75.8354789!16s%2Fg%2F11g1s_4g4t!19sChIJmyEKj0H9YjkRQml4UYb8T58?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Destiny Cafe,https://www.google.com/maps/place/Destiny+Cafe/data=!4m7!3m6!1s0x3962fd4d360b093f:0x6056961be4ea024!8m2!3d22.7484312!4d75.8977943!16s%2Fg%2F11fln2b906!19sChIJPwkLNk39YjkRJKBOvmFpBQY?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Cafe Reuniono,https://www.google.com/maps/place/Cafe+Reuniono/data=!4m7!3m6!1s0x3962e36e3ffb12b5:0xb8a487c80f7e6190!8m2!3d22.7017565!4d75.9169286!16s%2Fg%2F11ydx0h20t!19sChIJtRL7P27jYjkRkGF-D8iHpLg?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Kaffeinated Mugs,https://www.google.com/maps/place/Kaffeinated+Mugs/data=!4m7!3m6!1s0x3962fdcbd190258d:0xe8fa014487d5e395!8m2!3d22.7071952!4d75.8502701!16s%2Fg%2F11h4czfyvf!19sChIJjSWQ0cv9YjkRlePVh0QB-ug?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
Take away coffee indore (TACI)),https://www.google.com/maps/place/Take+away+coffee+indore+%28TACI%29%29/data=!4m7!3m6!1s0x3962e2afa6b8fe0d:0x2f6532e6530b03d7!8m2!3d22.7424979!4d75.9093759!16s%2Fg%2F11cs3c4tk0!19sChIJDf64pq_iYjkR1wMLU-YyZS8?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
June Bakehouse & Deli,https://www.google.com/maps/place/June+Bakehouse+%26+Deli/data=!4m7!3m6!1s0x3962fd4455179609:0x2f7da9fa86144eb1!8m2!3d22.7239941!4d75.8949854!16s%2Fg%2F11yd1630mw!19sChIJCZYXVUT9YjkRsU4UhvqpfS8?authuser=0&hl=en&rclk=1,viral cafes in Indore,scraped
The Society Rooftop Café & Bistro,https://www.google.com/maps/place/The+Society+Rooftop+Caf%C3%A9+%26+Bistro/data=!4m7!3m6!1s0x3963030bf1f9780f:0xf1c0acc1d87099ad!8m2!3d22.7566567!4d75.8889474!16s%2Fg%2F11n3_7n96p!19sChIJD3j58QsDYzkRrZlw2MGswPE?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
5/78 SKY BAR,https://www.google.com/maps/place/5%2F78+SKY+BAR/data=!4m7!3m6!1s0x3963031ffb7c3629:0x2382f2183ad4fb5b!8m2!3d22.762911!4d75.8819313!16s%2Fg%2F11h289_3t5!19sChIJKTZ8-x8DYzkRW_vUOhjygiM?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
RIOT Rooftop cafe & Restaurant,https://www.google.com/maps/place/RIOT+Rooftop+cafe+%26+Restaurant/data=!4m7!3m6!1s0x39631d89ec80cf27:0x2e46e66f4294969b!8m2!3d22.7566789!4d75.8890527!16s%2Fg%2F11h5lspmzh!19sChIJJ8-A7IkdYzkRm5aUQm_mRi4?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
HOUSE OF MALTS: RESTOBAR,https://www.google.com/maps/place/HOUSE+OF+MALTS:+RESTOBAR/data=!4m7!3m6!1s0x39631db5f492a3d1:0xbd5138a4683d68c8!8m2!3d22.7535772!4d75.9027096!16s%2Fg%2F11h045hs_0!19sChIJ0aOS9LUdYzkRyGg9aKQ4Ub0?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
Rooftop Restaurant Patang,https://www.google.com/maps/place/Rooftop+Restaurant+Patang/data=!4m7!3m6!1s0x396302a628c374e3:0x3cd41900fdaf7e46!8m2!3d22.7530329!4d75.8882734!16s%2Fg%2F11c0zbt3xg!19sChIJ43TDKKYCYzkRRn6v_QAZ1Dw?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
Revolution,https://www.google.com/maps/place/Revolution/data=!4m7!3m6!1s0x3962fd8e276b07c1:0x68fd49cf19028d79!8m2!3d22.7501587!4d75.896548!16s%2Fg%2F11fq8t9xzz!19sChIJwQdrJ479YjkReY0CGc9J_Wg?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
The Roof,https://www.google.com/maps/place/The+Roof/data=!4m7!3m6!1s0x3962fd476e107f7f:0x67b8c4672ec30019!8m2!3d22.72691!4d75.884575!16s%2Fg%2F11byxfkww2!19sChIJf38Qbkf9YjkRGQDDLmfEuGc?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
Cloud The Terrace Lounge,https://www.google.com/maps/place/Cloud+The+Terrace+Lounge/data=!4m7!3m6!1s0x39631d8b9f7c31ad:0x55e60ce0a1b173b7!8m2!3d22.7629236!4d75.9231917!16s%2Fg%2F11y26r38xm!19sChIJrTF8n4sdYzkRt3OxoeAM5lU?authuser=0&hl=en&rclk=1,rooftop cafes in Indore,scraped
